date,col1,col2,col3,col4,col5
2019-01-05 01:00:00,1.0056,-0.7415,1.5498,0.2676,1.2856
2019-01-05 02:00:00,-1.8255,2.1858,1.0648,0.0375,0.1371
2019-01-05 03:00:00,-0.7177,-0.3696,1.373,0.7055,0.0033
2019-01-05 04:00:00,0.7118,0.0059,-0.7203,1.1788,-2.27
2019-01-05 05:00:00,0.2858,-1.5154,-1.8992,-0.1429,0.7836
2019-01-05 06:00:00,0.9262,-0.0385,-1.2563,-1.7817,0.6443
2019-01-05 07:00:00,-1.7352,-0.0264,-1.5678,-0.4784,0.2251
2019-01-05 08:00:00,0.2306,-0.2964,0.1196,0.3491,-0.3159
2019-01-05 09:00:00,0.9407,-0.3983,-0.7525,-1.8081,0.7301
2019-01-05 10:00:00,1.6707,0.449,-0.2842,-0.3835,0.6853
2019-01-05 11:00:00,-0.5736,0.0356,1.2619,-1.3036,2.1295
2019-01-05 12:00:00,-0.7657,-0.0481,-0.603,1.0314,-0.815
2019-01-05 13:00:00,0.1192,1.6091,-0.4096,-0.1406,0.0308
2019-01-05 14:00:00,-0.7959,-0.7064,0.062,0.357,-0.8921
2019-01-05 15:00:00,-2.1554,-0.57,0.817,-0.2701,1.1129
2019-01-05 16:00:00,-1.0331,2.187,0.0056,-0.0648,-1.0562
2019-01-05 17:00:00,-0.8378,0.5571,0.4547,0.8068,-0.0526
2019-01-05 18:00:00,-0.3184,0.2221,0.0402,-0.8277,0.6445
2019-01-05 19:00:00,-0.4433,1.1663,0.4924,-0.1017,1.2948
2019-01-05 20:00:00,0.7992,-0.5062,-1.6411,0.284,1.3746
2019-01-05 21:00:00,0.0089,-2.6201,-1.8505,-1.8068,0.8213
2019-01-05 22:00:00,-1.7843,-0.2687,-0.6126,0.0947,-1.1454
2019-01-05 23:00:00,1.4126,-0.1038,0.2699,0.4631,-1.2079
2019-01-06 00:00:00,-2.3419,-1.1678,0.5801,-0.2969,-0.1736
2019-01-06 01:00:00,-1.0406,-1.1744,-2.148,-0.1582,0.0943
2019-01-06 02:00:00,-1.2845,-0.907,-1.1863,0.7771,-0.1957
2019-01-06 03:00:00,0.865,0.4064,-0.1161,-0.8005,0.236
2019-01-06 04:00:00,1.6413,0.9256,0.7196,0.6302,0.8279
2019-01-06 05:00:00,0.8453,0.6857,0.2887,0.0684,-0.1998
2019-01-06 06:00:00,0.3364,1.3226,-1.2617,-2.5369,-0.6594
2019-01-06 07:00:00,-0.8683,-0.2166,-0.0077,-0.6025,1.0957
2019-01-06 08:00:00,0.8813,-0.3044,-2.3343,0.8968,0.0214
2019-01-06 09:00:00,1.1711,0.8726,0.1353,-2.3499,-0.2288
2019-01-06 10:00:00,-1.2503,-1.431,-1.8333,1.1329,0.2255
2019-01-06 11:00:00,-0.8741,1.0462,-0.9585,1.6171,0.0149
2019-01-06 12:00:00,-0.6759,2.2964,1.6366,-1.3583,0.0535
2019-01-06 13:00:00,0.239,0.038,-0.3396,-0.5533,-0.1206
2019-01-06 14:00:00,1.5568,0.7085,-0.0428,1.1603,0.0025
2019-01-06 15:00:00,0.2649,0.219,-1.0564,-0.4971,-1.7009
2019-01-06 16:00:00,-0.506,-0.1997,-0.94,0.2526,0.1503
2019-01-06 17:00:00,1.1381,0.0239,2.2222,-0.4973,0.3854
2019-01-06 18:00:00,-0.7535,-0.6379,-1.0107,0.5191,0.4779
2019-01-06 19:00:00,0.7084,-0.1787,0.3775,-0.9666,-0.0947
2019-01-06 20:00:00,0.364,-0.2546,-0.5355,0.8613,-0.7716
2019-01-06 21:00:00,0.3373,-1.1366,-0.3658,0.3072,-1.151
2019-01-06 22:00:00,0.3398,1.1721,1.0875,-0.2444,0.6554
2019-01-06 23:00:00,-0.5954,1.0023,0.3965,-1.1017,-1.4672
2019-01-07 00:00:00,0.6768,-0.1026,-0.1358,0.7206,-1.5356
2019-01-07 01:00:00,-1.4102,-1.1326,1.9087,-0.7031,-2.146
2019-01-07 02:00:00,1.0282,1.4542,-0.6381,-1.5053,0.1956
2019-01-07 03:00:00,1.078,-0.1251,0.6988,0.3431,1.1713
2019-01-07 04:00:00,0.89,-0.2028,0.7254,-1.0534,-0.4598
2019-01-07 05:00:00,0.3777,0.0273,-0.6155,0.3596,1.0909
2019-01-07 06:00:00,-2.429,1.5875,-0.2577,-0.0339,0.35
2019-01-07 07:00:00,-0.7722,0.4603,1.6781,-1.7848,0.7256
2019-01-07 08:00:00,1.268,0.8251,-0.2627,0.3385,0.302
2019-01-07 09:00:00,1.2069,-1.4419,-0.0706,-0.8389,2.9356
2019-01-07 10:00:00,-0.1473,-2.0589,-0.857,-0.1866,0.6703
2019-01-07 11:00:00,1.5606,0.9697,0.2464,-0.3602,-1.0968
2019-01-07 12:00:00,-0.2574,-0.1957,-0.9067,-1.3612,-0.9283
2019-01-07 13:00:00,0.9908,1.6671,0.4272,-2.1785,-2.3743
2019-01-07 14:00:00,-0.3328,-0.4694,-1.3091,0.0189,-0.582
2019-01-07 15:00:00,-1.3216,0.2023,1.8069,1.0344,-1.1463
2019-01-07 16:00:00,-1.5201,0.1891,1.0996,-0.4928,-1.3844
2019-01-07 17:00:00,-0.0407,-0.8342,0.9019,-1.1994,-1.1257
2019-01-07 18:00:00,-0.577,-0.4866,-0.4328,0.3736,0.84
2019-01-07 19:00:00,-0.4896,1.3165,0.6171,-0.6313,-1.8569
2019-01-07 20:00:00,0.3461,-2.0457,-0.1096,-1.4154,-1.6704
2019-01-07 21:00:00,-1.0163,-1.1451,-1.1197,0.3347,0.4068
2019-01-07 22:00:00,-0.6105,1.464,0.149,-0.8409,0.5507
2019-01-07 23:00:00,-0.1954,-1.2144,-0.7981,1.0657,-0.6963
2019-01-08 00:00:00,0.0562,-0.0124,1.4468,0.4668,0.2565
2019-01-08 01:00:00,1.0814,0.8056,0.888,0.8716,1.3367
2019-01-08 02:00:00,-1.1173,-1.3347,-0.4715,0.4464,0.6105
2019-01-08 03:00:00,0.7485,-0.1295,-0.2378,0.3439,0.8547
2019-01-08 04:00:00,2.2995,-1.5576,1.4392,-0.9606,-0.2593
2019-01-08 05:00:00,-0.609,-0.1468,-0.5785,1.3976,-1.8177
2019-01-08 06:00:00,0.591,-1.2372,0.4929,-0.7733,-0.4711
2019-01-08 07:00:00,-1.2559,-0.6837,-0.3908,-2.7146,0.9352
2019-01-08 08:00:00,-0.5518,1.1695,-0.1977,0.4932,0.7033
2019-01-08 09:00:00,0.5103,0.0608,1.1659,0.7844,0.9789
2019-01-08 10:00:00,0.9647,0.5816,-0.2668,-0.4708,-1.2876
2019-01-08 11:00:00,-0.462,0.7807,0.3083,0.2435,-0.722
2019-01-08 12:00:00,1.0688,1.5814,0.6949,0.5815,-0.3333
2019-01-08 13:00:00,-0.2548,0.6546,0.99,0.8528,1.2975
2019-01-08 14:00:00,-0.339,1.5322,1.3726,1.0843,0.0058
2019-01-08 15:00:00,1.7962,1.3949,-1.0748,0.2471,0.425
2019-01-08 16:00:00,0.2363,-0.5402,0.0973,0.9198,1.1671
2019-01-08 17:00:00,0.1063,0.866,-0.6112,-0.4187,0.3545
2019-01-08 18:00:00,0.296,-1.5658,0.1424,1.2722,0.7303
2019-01-08 19:00:00,0.1277,-2.604,-0.9881,0.4958,0.0313
2019-01-08 20:00:00,-0.1687,0.5521,-0.5854,-0.7445,0.4989
2019-01-08 21:00:00,-1.4567,-0.6582,-0.5925,-0.7657,-1.7333
2019-01-08 22:00:00,0.3695,-0.9381,0.9918,0.5335,0.4421
2019-01-08 23:00:00,-1.9058,0.6144,0.2551,-1.3807,0.5436
2019-01-09 00:00:00,-0.4325,1.2557,0.9427,0.1657,0.3341
2019-01-09 01:00:00,-0.422,-1.3875,-0.3854,-0.0765,-2.5124
2019-01-09 02:00:00,0.4906,0.5532,0.7703,0.6273,-0.9466
2019-01-09 03:00:00,-1.371,-1.0868,0.0396,-0.155,-0.1643
2019-01-09 04:00:00,0.3908,-0.8859,0.3602,0.7957,-0.2607
2019-01-09 05:00:00,0.5181,0.2139,0.6826,0.7696,-1.1788
2019-01-09 06:00:00,0.9169,-1.9842,2.1466,2.1286,-0.8035
2019-01-09 07:00:00,-1.0803,-0.8104,0.0091,-0.1684,0.1414
2019-01-09 08:00:00,-1.2304,0.4701,-0.4206,0.6252,-1.9103
2019-01-09 09:00:00,0.1733,-1.0488,-1.6896,0.3421,1.0064
2019-01-09 10:00:00,-0.9451,-0.5288,0.7086,1.6464,0.3795
2019-01-09 11:00:00,1.0266,1.4569,-0.3084,1.12,0.7906
2019-01-09 12:00:00,0.4924,-0.5692,0.5139,-0.4448,0.3142
2019-01-09 13:00:00,-0.4949,-1.4013,-1.4882,-0.4298,1.5235
2019-01-09 14:00:00,0.5222,0.2656,-0.4409,0.669,0.6295
2019-01-09 15:00:00,0.1236,0.6391,0.7786,-0.6825,-0.5838
2019-01-09 16:00:00,-1.0229,0.828,-0.5937,0.9071,-1.0451
2019-01-09 17:00:00,0.2639,0.0032,0.8015,-1.4675,0.0432
2019-01-09 18:00:00,1.0837,0.6365,-0.2789,-0.0283,0.2492
2019-01-09 19:00:00,-0.3914,-2.4314,1.0687,-0.1272,-0.1076
2019-01-09 20:00:00,0.1602,-1.8589,0.8624,-0.3658,-0.6945
2019-01-09 21:00:00,-2.247,-0.9165,-0.8251,-1.2116,0.437
2019-01-09 22:00:00,-0.0834,-1.8357,-0.5524,0.7086,0.638
2019-01-09 23:00:00,-1.5425,-0.2289,-0.0671,1.5088,-0.6871
2019-01-10 00:00:00,-0.6895,-0.5688,-2.0755,-0.2927,0.9296
2019-01-10 01:00:00,-0.9114,-0.8504,-0.107,-0.0583,0.2056
2019-01-10 02:00:00,0.1553,-0.6507,-0.5378,-1.3653,-0.9715
2019-01-10 03:00:00,-0.8878,0.2706,-0.3068,-0.0033,0.9756
2019-01-10 04:00:00,-0.1334,-2.1129,0.0843,-0.1659,1.6096
2019-01-10 05:00:00,-1.2146,-0.8065,2.313,-0.4816,1.2789
2019-01-10 06:00:00,1.6887,-1.2782,0.3301,-0.1731,0.1761
2019-01-10 07:00:00,-0.7329,-1.6768,-2.2555,0.8937,0.9134
2019-01-10 08:00:00,0.6551,0.7618,-1.3761,1.2777,0.9119
2019-01-10 09:00:00,-0.7122,-0.3218,-0.4465,-0.7704,-1.9811
2019-01-10 10:00:00,0.3607,0.3949,-0.8061,-0.0199,-0.7178
2019-01-10 11:00:00,1.5203,-0.4571,-0.0708,0.0741,1.3206
2019-01-10 12:00:00,0.47,1.5064,0.0264,-0.5246,-1.2066
2019-01-10 13:00:00,-1.1559,0.6801,-2.2088,-1.4219,0.5249
2019-01-10 14:00:00,0.2625,0.8984,-0.3599,0.0479,0.1069
2019-01-10 15:00:00,-0.2827,0.402,1.0939,0.6492,1.3895
2019-01-10 16:00:00,-1.3704,-2.1485,-0.4301,0.234,-1.1427
2019-01-10 17:00:00,-1.1761,-0.8405,1.2358,1.3042,-0.8999
2019-01-10 18:00:00,0.3106,0.4437,-1.3017,0.1446,0.9297
2019-01-10 19:00:00,-0.7301,0.3263,-1.665,1.1018,-1.0531
2019-01-10 20:00:00,-0.8979,0.9884,-0.756,-0.6003,-0.5507
2019-01-10 21:00:00,0.7094,-0.8412,1.7172,-1.5377,0.2
2019-01-10 22:00:00,1.1449,2.3611,1.2831,-0.2032,-1.1302
2019-01-10 23:00:00,-0.817,-0.8311,-1.0387,0.047,-1.0655
2019-01-11 00:00:00,-0.3121,0.473,-2.106,-0.3762,-0.1227
2019-01-11 01:00:00,0.1312,0.3291,-0.3574,0.2784,-0.9812
2019-01-11 02:00:00,-0.7791,-0.6,0.0566,-0.0975,0.1297
2019-01-11 03:00:00,0.6929,-0.2022,3.8895,0.7238,-2.2185
2019-01-11 04:00:00,0.6914,0.4777,1.0921,-1.3061,-0.3697
2019-01-11 05:00:00,0.8066,1.0665,0.2555,-1.4189,-0.6355
2019-01-11 06:00:00,-1.5064,0.1844,-0.0933,0.7155,0.5807
2019-01-11 07:00:00,-0.2024,2.2807,1.924,-0.6438,-0.4555
2019-01-11 08:00:00,-0.0007,0.4466,0.0592,0.9728,-0.3506
2019-01-11 09:00:00,-0.1621,-0.1573,-1.0802,0.1589,0.2669
2019-01-11 10:00:00,-0.8246,0.3819,0.8809,-0.6038,-1.1619
2019-01-11 11:00:00,1.259,-1.1671,-0.4087,2.4172,0.8716
2019-01-11 12:00:00,0.673,2.4311,0.9151,-1.2833,-0.3798
2019-01-11 13:00:00,1.5362,-1.1058,-0.74,0.1394,-1.1013
2019-01-11 14:00:00,1.0252,-1.3002,-0.2835,-0.4301,-2.282
2019-01-11 15:00:00,1.3938,0.6851,-0.6757,0.362,-0.3209
2019-01-11 16:00:00,1.6959,-1.2982,-0.7545,2.5378,-1.2713
2019-01-11 17:00:00,-1.6935,-0.7376,-1.063,0.5729,0.7939
2019-01-11 18:00:00,-1.9925,1.3457,0.3458,-1.3958,-0.7779
2019-01-11 19:00:00,-1.8249,-1.0207,0.7911,0.3421,0.6799
2019-01-11 20:00:00,0.3271,2.3119,-0.8208,0.492,-0.5017
2019-01-11 21:00:00,-1.1559,0.4788,-0.3935,0.8809,-1.0696
2019-01-11 22:00:00,0.9471,0.2492,1.2739,-0.5355,0.5781
2019-01-11 23:00:00,0.4163,-0.3521,1.0359,0.8593,0.5143
2019-01-12 00:00:00,0.7896,-0.0289,1.1672,-0.7359,1.2317
2019-01-12 01:00:00,0.4585,1.6746,0.2919,1.153,-0.1404
2019-01-12 02:00:00,-0.2416,0.4511,-1.3947,-0.1937,2.1526
2019-01-12 03:00:00,0.6575,-0.1599,0.5174,1.2479,-1.6615
2019-01-12 04:00:00,1.3048,0.2724,-1.2685,-0.0249,-0.2455
2019-01-12 05:00:00,0.2869,-0.7719,-0.0062,-2.0545,0.2667
2019-01-12 06:00:00,-0.4065,1.6265,-1.4647,-1.9698,-0.3496
2019-01-12 07:00:00,-0.0143,-0.7901,1.0974,-0.0005,-0.2912
2019-01-12 08:00:00,-0.5412,0.106,-0.9579,0.5073,0.1751
2019-01-12 09:00:00,-0.9167,0.4448,0.2811,-0.0965,-1.3021
2019-01-12 10:00:00,-0.1304,0.529,-1.3896,0.3021,-1.0325
2019-01-12 11:00:00,-0.2334,1.5003,-0.0344,1.4569,-0.0837
2019-01-12 12:00:00,0.3842,-1.1689,1.2232,0.9694,-0.0424
2019-01-12 13:00:00,0.9655,-0.5182,0.5324,-0.1435,-0.4933
2019-01-12 14:00:00,0.0515,1.0769,-0.2789,-0.4304,-0.462
2019-01-12 15:00:00,-0.8854,-0.6013,0.0974,2.1707,-0.1673
2019-01-12 16:00:00,-1.4276,-0.402,0.0372,0.1592,0.8513
2019-01-12 17:00:00,-0.103,0.7607,1.2309,-0.4855,0.1055
2019-01-12 18:00:00,-0.5991,1.0267,0.3296,0.6536,-0.9072
2019-01-12 19:00:00,0.3504,0.8301,-1.159,1.3202,-0.5802
2019-01-12 20:00:00,1.566,-1.0739,0.4775,0.4451,-0.8969
2019-01-12 21:00:00,-0.047,-0.4819,0.1789,-0.7559,0.1164
2019-01-12 22:00:00,0.2448,-0.8247,-0.2449,-0.8793,-0.5691
2019-01-12 23:00:00,0.7623,-0.8986,-0.5546,0.6364,0.6191
2019-01-13 00:00:00,-0.6583,-1.1446,-1.8838,0.5619,-0.8163
2019-01-13 01:00:00,2.8305,-1.9379,-1.8029,-0.9126,-1.1069
2019-01-13 02:00:00,-1.0892,0.0714,0.2549,1.0639,-1.3404
2019-01-13 03:00:00,1.1061,-1.3913,1.0413,-1.0918,0.4614
2019-01-13 04:00:00,0.1792,-1.0292,-0.89,-0.4632,-0.5824
2019-01-13 05:00:00,1.2499,2.1648,1.8932,-0.3283,0.1979
2019-01-13 06:00:00,1.3264,-0.5267,-1.2997,-0.3325,2.2828
2019-01-13 07:00:00,1.3365,0.6186,-1.0174,0.8369,-0.6126
2019-01-13 08:00:00,1.7001,-1.7766,1.6838,-0.4019,-0.2177
2019-01-13 09:00:00,-0.7796,0.5423,0.6094,1.2338,-0.792
2019-01-13 10:00:00,3.0851,-0.2958,-0.2202,0.5986,-0.8363
2019-01-13 11:00:00,-0.3374,0.1486,-1.227,-0.1963,-0.3766
2019-01-13 12:00:00,-2.4416,-0.0299,-0.3904,-0.0382,1.4107
2019-01-13 13:00:00,-1.5987,0.2527,-0.3612,0.1238,-1.1836
2019-01-13 14:00:00,0.5279,-0.13,1.2079,0.0051,0.6731
2019-01-13 15:00:00,-0.4866,0.4664,-0.5844,-0.4291,-0.6283
2019-01-13 16:00:00,-1.0532,-0.0357,0.6115,0.9583,1.664
2019-01-13 17:00:00,-0.6655,1.8776,1.0341,-1.0648,-1.5649
2019-01-13 18:00:00,0.8959,-0.4747,-0.0098,1.3431,1.0999
2019-01-13 19:00:00,0.5212,0.6482,-0.7088,0.7327,-0.5477
2019-01-13 20:00:00,-1.218,1.2934,-1.2602,-0.5405,-0.67
2019-01-13 21:00:00,0.2948,0.152,0.2409,0.3091,-1.0651
2019-01-13 22:00:00,0.9689,1.8406,0.6156,-0.7811,0.2776
2019-01-13 23:00:00,-1.1557,1.2668,-0.7751,-1.2254,-0.2459
2019-01-14 00:00:00,0.4189,-0.4477,-1.6183,0.7953,3.3169
2019-01-14 01:00:00,0.1683,0.4919,1.3434,-0.6577,-1.9688
2019-01-14 02:00:00,0.741,-1.004,-2.57,2.045,1.0372
2019-01-14 03:00:00,1.9857,-1.1318,-0.2361,1.5951,0.2411
2019-01-14 04:00:00,0.7369,-1.191,0.4414,-0.3381,0.136
2019-01-14 05:00:00,-1.1442,-0.0068,-1.2008,0.1078,-1.0455
2019-01-14 06:00:00,-1.1092,0.3251,0.1728,-0.4405,0.2312
2019-01-14 07:00:00,-0.0326,-0.6671,-0.2305,1.5776,0.6851
2019-01-14 08:00:00,-1.0222,0.5549,-0.3246,0.4789,-1.0666
2019-01-14 09:00:00,0.0207,0.8275,1.4959,-0.5975,-0.8151
2019-01-14 10:00:00,0.96,1.2809,-0.3981,-2.0792,0.1171
2019-01-14 11:00:00,-0.3949,0.3605,-0.7297,-1.2974,-0.3167
2019-01-14 12:00:00,0.7264,-1.5212,-1.9267,0.4732,0.6513
2019-01-14 13:00:00,-1.5198,-1.2292,-0.5251,-1.0151,1.4657
2019-01-14 14:00:00,-0.4174,-1.0925,0.4158,-0.1083,-2.1289
2019-01-14 15:00:00,-0.6852,-2.4619,-0.0517,1.8758,-1.1441
2019-01-14 16:00:00,1.5444,0.5078,0.6732,-0.6131,0.0496
2019-01-14 17:00:00,0.7975,-2.0813,0.291,-0.9882,-1.3525
2019-01-14 18:00:00,1.8447,-1.7545,-1.7478,0.5915,0.4922
2019-01-14 19:00:00,0.8762,-1.0273,0.5242,-0.418,-0.7556
2019-01-14 20:00:00,-1.316,0.7826,0.1587,-2.0804,-0.8878
2019-01-14 21:00:00,-0.2173,-1.242,-0.6869,0.8789,0.0363
2019-01-14 22:00:00,-1.9453,0.2306,1.0918,-0.0418,0.7625
2019-01-14 23:00:00,-1.1938,-0.5253,1.0272,0.1812,-0.3971
2019-01-15 00:00:00,-1.1732,0.9722,-0.0887,-1.3908,0.1628
2019-01-15 01:00:00,0.7063,-0.8054,1.456,-1.7641,0.9282
2019-01-15 02:00:00,-0.6177,-1.7613,-0.547,0.6716,-0.6575
2019-01-15 03:00:00,-0.7382,0.4578,0.8145,0.4796,-1.785
2019-01-15 04:00:00,-1.1613,1.2296,-1.5292,2.3885,0.1962
2019-01-15 05:00:00,1.4558,1.0467,-0.1641,0.5606,-0.422
2019-01-15 06:00:00,-0.8896,0.9938,-1.5755,0.2752,-0.6989
2019-01-15 07:00:00,0.155,1.0167,0.3946,0.0215,-1.1153
2019-01-15 08:00:00,0.4681,-2.2943,0.6877,-1.581,-0.1599
2019-01-15 09:00:00,-1.0472,0.7662,0.61,-1.1359,-1.2238
2019-01-15 10:00:00,1.2461,1.7205,0.2091,-0.1142,0.4454
2019-01-15 11:00:00,0.8451,1.0663,0.2045,0.3577,1.7152
2019-01-15 12:00:00,-1.3225,0.4023,-0.1317,1.7581,-1.3107
